good_sentence,bad_sentence,category,category_fine,blimp_UID,blimp_pairID,item_id
The dancer suffers.,The dancers suffers.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_2,719,1
The alumni forget the Lutherans.,The alumnus forget the Lutherans.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,899,2
Some dancers that were leaving Scott need to return to Gregory.,Some dancers that were leaving Scott needs to return to Gregory.,morphology,subject_verb_agreement,distractor_agreement_relative_clause,756,3
That school that has bothered a lot of girls talks about some boy.,That school that has bothered a lot of girls talk about some boy.,morphology,subject_verb_agreement,distractor_agreement_relative_clause,327,4
Heidi is approaching Timothy.,Heidi were approaching Timothy.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,359,5
The feet tip over.,The foot tip over.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,863,6
The child is breaking most plates.,The children is breaking most plates.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,8,7
Some child has wept.,Some child have wept.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,335,8
Those syntheses alarm Naomi.,Those syntheses alarms Naomi.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,917,9
A print of many eyes does vanish.,A print of many eyes do vanish.,morphology,subject_verb_agreement,distractor_agreement_relational_noun,856,10
The association that hasn't disgusted these dancers forgets Julia.,The association that hasn't disgusted these dancers forget Julia.,morphology,subject_verb_agreement,distractor_agreement_relative_clause,138,11
The patient messes up these hospitals.,The patients messes up these hospitals.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_2,562,12
Many students who don't listen to this lady don't irritate Carrie.,Many students who don't listen to this lady doesn't irritate Carrie.,morphology,subject_verb_agreement,distractor_agreement_relative_clause,75,13
Bethany cares for Alicia.,Bethany care for Alicia.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,354,14
A teacher that shouldn't hurt ladies concurs.,A teacher that shouldn't hurt ladies concur.,morphology,subject_verb_agreement,distractor_agreement_relative_clause,554,15
Janet discovers Lissa.,Janet discover Lissa.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,599,16
The man hasn't insulted Valerie.,The man haven't insulted Valerie.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,428,17
The woman was working with Naomi.,The women was working with Naomi.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,916,18
Many guests describe Amanda.,Many guests describes Amanda.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,498,19
Alicia hasn't ascended many mountains.,Alicia haven't ascended many mountains.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,124,20
All ellipses weren't worrying all teachers.,All ellipses wasn't worrying all teachers.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,371,21
A report about current events hasn't bored Heidi.,A report about current events haven't bored Heidi.,morphology,subject_verb_agreement,distractor_agreement_relational_noun,567,22
Lawrence hasn't walked through the bank.,Lawrence haven't walked through the bank.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,165,23
Some glove wasn't irritating some teenager.,Some glove aren't irritating some teenager.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,512,24
The government isn't arguing about Heidi.,The government aren't arguing about Heidi.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,86,25
All radii haven't shocked Katherine.,All radii hasn't shocked Katherine.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,169,26
Teresa likes Alan.,Teresa like Alan.,morphology,subject_verb_agreement,regular_plural_subject_verb_agreement_1,713,27
Every child has studied.,Every child have studied.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,562,28
The men weren't profiting.,The man weren't profiting.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_2,263,29
Some child hasn't bored April.,Some child haven't bored April.,morphology,subject_verb_agreement,irregular_plural_subject_verb_agreement_1,651,30
The Clintons boast about these hypotheses.,The Clintons boast about these hypothesis.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_1,110,31
That person wasn't stunning those adults.,That person wasn't stunning that adults.,morphology,determiner_noun_agreement,determiner_noun_agreement_2,119,32
Many dancers disagree with these displeased dancers.,Many dancers disagree with this displeased dancers.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,688,33
All guys could bore this unemployed dancer.,All guys could bore these unemployed dancer.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,624,34
Jerry wasn't fixing that gray cup.,Jerry wasn't fixing those gray cup.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,314,35
This rug worries that child.,This rug worries those child.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_2,946,36
Literature bores that person.,Literature bores that people.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_1,350,37
Jennifer concealed those cups.,Jennifer concealed those cup.,morphology,determiner_noun_agreement,determiner_noun_agreement_1,8,38
The Clintons toured that red high school.,The Clintons toured those red high school.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,981,39
Christina should drive to that museum.,Christina should drive to that museums.,morphology,determiner_noun_agreement,determiner_noun_agreement_1,192,40
April thought about these bases.,April thought about these basis.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_1,569,41
Many vases hadn't distracted these doctors.,Many vases hadn't distracted this doctors.,morphology,determiner_noun_agreement,determiner_noun_agreement_2,891,42
Judy broke that couch.,Judy broke those couch.,morphology,determiner_noun_agreement,determiner_noun_agreement_2,964,43
Most girls passed those smooth high schools.,Most girls passed those smooth high school.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adjective_1,217,44
Nicole is cleaning those green couches.,Nicole is cleaning that green couches.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,980,45
Many customers talk about that delighted child.,Many customers talk about those delighted child.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_irregular_2,157,46
That painting is looking like this delighted boy.,That painting is looking like this delighted boys.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adjective_1,894,47
The gates haven't bothered these exposed waiters.,The gates haven't bothered this exposed waiters.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,482,48
These women see these concealed libraries.,These women see this concealed libraries.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,545,49
Brenda researches those bases.,Brenda researches those basis.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_1,889,50
Every lady drops by these oases.,Every lady drops by this oases.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_2,579,51
Julia kisses that person.,Julia kisses those person.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_2,775,52
Melissa observes that bad child.,Melissa observes those bad child.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_irregular_2,544,53
Russell thinks about those hypotheses.,Russell thinks about those hypothesis.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_1,994,54
Every commentary bothers these purple schools.,Every commentary bothers this purple schools.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_2,229,55
Cindy could praise these men.,Cindy could praise this men.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_2,580,56
Anna walks through these purple oases.,Anna walks through this purple oases.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_irregular_2,3,57
The Impressionists were fixing those gray teeth.,The Impressionists were fixing those gray tooth.,morphology,determiner_noun_agreement,determiner_noun_agreement_with_adj_irregular_1,728,58
All boys fire this woman.,All boys fire these woman.,morphology,determiner_noun_agreement,determiner_noun_agreement_irregular_2,740,59
Some governments hadn't taken this hospital.,Some governments hadn't taken these hospital.,morphology,determiner_noun_agreement,determiner_noun_agreement_2,803,60
Lisa will imagine Vincent knows himself.,Vincent will imagine Lisa knows himself.,syntax_semantics,binding,principle_A_domain_3,608,61
Alicia was saying that she did scare Larry.,Alicia was saying that herself did scare Larry.,syntax_semantics,binding,principle_A_case_1,492,62
An actress who hasn't discussed a lot of cashiers was concealing herself.,An actress who hasn't discussed a lot of cashiers was concealing themselves.,syntax_semantics,binding,principle_A_c_command,452,63
Most women who aren't praising Regina will sound like themselves.,Most women who aren't praising Regina will sound like herself.,syntax_semantics,binding,principle_A_c_command,566,64
Jeffrey was saying that he worried Kirsten.,Jeffrey was saying that himself worried Kirsten.,syntax_semantics,binding,principle_A_case_1,784,65
This dancer who hadn't known Aaron hadn't appreciated herself.,This dancer who hadn't known Aaron hadn't appreciated himself.,syntax_semantics,binding,principle_A_c_command,847,66
Gary thinks about himself looking like paintings.,Gary thinks about himself looks like paintings.,syntax/semantics,binding,principle_A_case_2,304,67
Every dancer can't say some committee loves itself.,Every dancer can't say some committee loves herself.,syntax_semantics,binding,principle_A_domain_2,786,68
It's herself that Patricia investigates.,It's herself that investigates Patricia.,syntax_semantics,binding,principle_A_reconstruction,414,69
That bank that wouldn't resemble those sketches is talking to itself.,That bank that wouldn't resemble those sketches is talking to themselves.,syntax_semantics,binding,principle_A_c_command,809,70
Guy thought about himself alarming Theodore.,Guy thought about himself alarmed Theodore.,syntax/semantics,binding,principle_A_case_2,748,71
Karen forgets about herself bringing a print.,Karen forgets about herself brought a print.,syntax/semantics,binding,principle_A_case_2,412,72
Sherry thought about herself questioning every adult.,Sherry thought about herself questions every adult.,syntax/semantics,binding,principle_A_case_2,283,73
David hadn't thought about himself fleeing from every guest.,David hadn't thought about himself fled from every guest.,syntax/semantics,binding,principle_A_case_2,854,74
Katherine wasn't thinking that schools hadn't loved her.,Katherine wasn't thinking that schools hadn't loved herself.,syntax_semantics,binding,principle_A_domain_1,760,75
The children were saying Matt insulted himself.,The children were saying Matt insulted themselves.,syntax_semantics,binding,principle_A_domain_2,750,76
Dawn hasn't said Robert hadn't watched himself.,Dawn hasn't said Robert hadn't watched herself.,syntax_semantics,binding,principle_A_domain_2,878,77
Stephanie hasn't said James reveals himself.,Stephanie hasn't said James reveals herself.,syntax_semantics,binding,principle_A_domain_2,110,78
Anne imagines Carlos helps himself.,Carlos imagines Anne helps himself.,syntax_semantics,binding,principle_A_domain_3,182,79
Kathleen thinks Andrew discusses himself.,Andrew thinks Kathleen discusses himself.,syntax_semantics,binding,principle_A_domain_3,390,80
Jacqueline doesn't say that this commentary disturbs her.,Jacqueline doesn't say that this commentary disturbs herself.,syntax_semantics,binding,principle_A_domain_1,166,81
It's herself that Rhonda had thought about.,It's herself that had thought about Rhonda.,syntax_semantics,binding,principle_A_reconstruction,325,82
It's himself that Steve discussed.,It's himself that discussed Steve.,syntax_semantics,binding,principle_A_reconstruction,871,83
It's itself that every book hasn't disagreed with.,It's itself that hasn't disagreed with every book.,syntax_semantics,binding,principle_A_reconstruction,348,84
It's itself that that pork would stun.,It's itself that would stun that pork.,syntax_semantics,binding,principle_A_reconstruction,11,85
Deborah imagines herself confusing that association.,Deborah imagines herself confused that association.,syntax/semantics,binding,principle_A_case_2,974,86
This screen that is disgusting Helen did bore itself.,This screen that is disgusting Helen did bore herself.,syntax_semantics,binding,principle_A_c_command,493,87
These guests explain that Timothy approached them.,These guests explain that Timothy approached themselves.,syntax_semantics,binding,principle_A_domain_1,852,88
Derek didn't imagine that Heidi is attacking him.,Derek didn't imagine that Heidi is attacking himself.,syntax_semantics,binding,principle_A_domain_1,274,89
Steve had imagined that he flees from Ronald.,Steve had imagined that himself flees from Ronald.,syntax_semantics,binding,principle_A_case_1,165,90
Heather wouldn't know a guy that Mary hasn't concealed.,Heather wouldn't know who Mary hasn't concealed a guy.,syntax,filler_gap_dependency,wh_questions_object_gap,608,91
Many teenagers forgot that waiter that Andrew admires that has resembled those sketches.,Many teenagers forgot what that waiter that Andrew admires has resembled those sketches.,syntax,filler_gap_dependency,wh_questions_subject_gap_long_distance,492,92
Alice conceals what the teenager that couldn't scan some newspaper articles couldn't walk through.,Alice conceals that the teenager that couldn't scan some newspaper articles couldn't walk through.,syntax,filler_gap_dependency,wh_vs_that_with_gap_long_distance,452,93
The Borgias figure out what that pedestrian that comes here goes to.,The Borgias figure out that that pedestrian that comes here goes to.,syntax,filler_gap_dependency,wh_vs_that_with_gap_long_distance,566,94
Carmen isn't researching those newspaper articles that April isn't arguing about that haven't aggravated these girls.,Carmen isn't researching who those newspaper articles that April isn't arguing about haven't aggravated these girls.,syntax,filler_gap_dependency,wh_questions_subject_gap_long_distance,784,95
Valerie figured out who a lot of dancers that are flirting reveal.,Valerie figured out that a lot of dancers that are flirting reveal.,syntax,filler_gap_dependency,wh_vs_that_with_gap_long_distance,847,96
The doctors see these waitresses that weren't disturbing Chad.,The doctors see who these waitresses weren't disturbing Chad.,syntax,filler_gap_dependency,wh_questions_subject_gap,304,97
Russell knows that the men that weren't descending the hills had disliked Steven.,Russell knows who the men that weren't descending the hills had disliked Steven.,syntax,filler_gap_dependency,wh_vs_that_no_gap_long_distance,786,98
Randolf would realize that committees wouldn't discuss Sally.,Randolf would realize who committees wouldn't discuss Sally.,syntax,filler_gap_dependency,wh_vs_that_no_gap,414,99
Some customer has realized who this child that yawns liked.,Some customer has realized that this child that yawns liked.,syntax,filler_gap_dependency,wh_vs_that_with_gap_long_distance,809,100
Vincent has forgotten the boy that will criticize Carl.,Vincent has forgotten who the boy will criticize Carl.,syntax,filler_gap_dependency,wh_questions_subject_gap,748,101
Lissa questions every government that irritated Brian.,Lissa questions who every government irritated Brian.,syntax,filler_gap_dependency,wh_questions_subject_gap,412,102
Carl investigated an alumnus that escaped from Chad.,Carl investigated who an alumnus escaped from Chad.,syntax,filler_gap_dependency,wh_questions_subject_gap,283,103
Women discover the offspring that hadn't visited every mall.,Women discover what the offspring hadn't visited every mall.,syntax,filler_gap_dependency,wh_questions_subject_gap,854,104
The women forget who students sounded like.,The women forget that students sounded like.,syntax,filler_gap_dependency,wh_vs_that_with_gap,760,105
Some women remember that some patient that escapes toured malls.,Some women remember what some patient that escapes toured malls.,syntax,filler_gap_dependency,wh_vs_that_no_gap_long_distance,750,106
Paul finds out that some synopsis that has explained everything criticizes Carol.,Paul finds out who some synopsis that has explained everything criticizes Carol.,syntax,filler_gap_dependency,wh_vs_that_no_gap_long_distance,878,107
A patient finds out that the actress that didn't kiss Veronica returns to Bruce.,A patient finds out who the actress that didn't kiss Veronica returns to Bruce.,syntax,filler_gap_dependency,wh_vs_that_no_gap_long_distance,110,108
Eva had thought about these grocery stores that Alan was driving to.,Eva had thought about what Alan was driving to these grocery stores.,syntax,filler_gap_dependency,wh_questions_object_gap,182,109
Alicia won't remember analyses that this man examined.,Alicia won't remember what this man examined analyses.,syntax,filler_gap_dependency,wh_questions_object_gap,390,110
Stacy finds out who these companies do listen to.,Stacy finds out that these companies do listen to.,syntax,filler_gap_dependency,wh_vs_that_with_gap,166,111
Some pedestrians figure out that most drivers describe Elizabeth.,Some pedestrians figure out who most drivers describe Elizabeth.,syntax,filler_gap_dependency,wh_vs_that_no_gap,325,112
Tina reveals that this guy had researched this committee.,Tina reveals what this guy had researched this committee.,syntax,filler_gap_dependency,wh_vs_that_no_gap,871,113
Ella remembered that most customers discuss Bruce.,Ella remembered who most customers discuss Bruce.,syntax,filler_gap_dependency,wh_vs_that_no_gap,348,114
Katherine found out that that cashier didn't sell some ice cream.,Katherine found out what that cashier didn't sell some ice cream.,syntax,filler_gap_dependency,wh_vs_that_no_gap,11,115
Kathleen shouldn't see those restaurants that had worried the cashier.,Kathleen shouldn't see who those restaurants had worried the cashier.,syntax,filler_gap_dependency,wh_questions_subject_gap,974,116
Heather might know what every window that exists resembled.,Heather might know that every window that exists resembled.,syntax,filler_gap_dependency,wh_vs_that_with_gap_long_distance,493,117
George isn't remembering who many men complain about.,George isn't remembering that many men complain about.,syntax,filler_gap_dependency,wh_vs_that_with_gap,852,118
Some committees weren't revealing what the pedestrian drops by.,Some committees weren't revealing that the pedestrian drops by.,syntax,filler_gap_dependency,wh_vs_that_with_gap,274,119
Theresa won't research some banks that adults aggravate that forgot some pedestrian.,Theresa won't research who some banks that adults aggravate forgot some pedestrian.,syntax,filler_gap_dependency,wh_questions_subject_gap_long_distance,165,120
Mary had left.,Mary had referenced.,syntax,argument_structure,drop_argument,608,121
Some person's tutor arrived at every library.,Some person's tutor nodded every library.,syntax,argument_structure,transitive,492,122
That lamp wasn't darkening.,That lamp wasn't buying.,syntax,argument_structure,inchoative,452,123
That cart had accelerated.,That cart had seen.,syntax,argument_structure,inchoative,566,124
A guy has criticized most daughters of Benjamin.,A guy has slumped over most daughters of Benjamin.,syntax,argument_structure,transitive,784,125
This mother of the Borgias wakes up.,This mother of the Borgias praised.,syntax,argument_structure,inchoative,847,126
Teresa's electricians weren't approached by Mary.,Teresa's electricians weren't responded by Mary.,syntax,argument_structure,passive_1,304,127
Becky paints.,Becky conceals.,syntax,argument_structure,intransitive,786,128
Kayla isn't worrying a lot of customers.,Kayla isn't cooking a lot of customers.,syntax,argument_structure,causative,414,129
Ellen could hide away.,Ellen could see.,syntax,argument_structure,inchoative,809,130
A lot of customers were aggravated by a lot of ladders.,A lot of customers were screamed by a lot of ladders.,syntax,argument_structure,passive_1,748,131
Dan's classmates aren't seen by the teacher's mothers.,Dan's classmates aren't struggled by the teacher's mothers.,syntax,argument_structure,passive_1,412,132
Richard's tutors weren't worried by current events.,Richard's tutors weren't smiled by current events.,syntax,argument_structure,passive_1,283,133
Margaret is remembered by Stephen's associates.,Margaret is shrugged by Stephen's associates.,syntax,argument_structure,passive_1,854,134
Omar's ex-girlfriend isn't hired.,Omar's ex-girlfriend isn't littered.,syntax,argument_structure,passive_2,760,135
Nieces of all men have hugged.,Nieces of all men have dropped by.,syntax,argument_structure,intransitive,750,136
The Clintons' sisters joke around.,The Clintons' sisters bike to.,syntax,argument_structure,intransitive,878,137
The Impressionists have changed.,The Impressionists have dropped by.,syntax,argument_structure,intransitive,110,138
A lot of waiters' best friend watches.,A lot of waiters' best friend references.,syntax,argument_structure,drop_argument,182,139
Barbara bought.,Barbara lifts.,syntax,argument_structure,drop_argument,390,140
Clyde's girlfriend isn't observed.,Clyde's girlfriend isn't murmured.,syntax,argument_structure,passive_2,166,141
Matt unfolded that blouse.,Matt existed that blouse.,syntax,argument_structure,causative,325,142
Lissa has opened the window.,Lissa has appeared the window.,syntax,argument_structure,causative,871,143
Ellen opened most doors.,Ellen appeared most doors.,syntax,argument_structure,causative,348,144
Rodney was moving Victoria.,Rodney was sighing Victoria.,syntax,argument_structure,causative,11,145
Marcus's nieces were referenced by an adult.,Marcus's nieces were conspired by an adult.,syntax,argument_structure,passive_1,974,146
All tomatoes can ripen.,All tomatoes can look like.,syntax,argument_structure,inchoative,493,147
A museum is upset.,A museum is interacted.,syntax,argument_structure,passive_2,852,148
Spain is visited.,Spain is profited.,syntax,argument_structure,passive_2,274,149
Liam should shock Joseph's supervisors.,Liam should shrug Joseph's supervisors.,syntax,argument_structure,transitive,165,150
That rabbit has found at least six mountains.,No rabbit has found at least six mountains.,semantics,quantifiers,superlative_quantifiers_2,918,151
That guest praised at least five stories.,No guest praised at least five stories.,semantics,quantifiers,superlative_quantifiers_2,896,152
All banks are there prodding Randolf to insult these schools.,There are all banks prodding Randolf to insult these schools.,semantics,quantifiers,existential_there_quantifiers_2,645,153
No man had toured more than five libraries.,No man had toured at least five libraries.,semantics,quantifiers,superlative_quantifiers_1,952,154
There isn't a river disappearing.,There isn't each river disappearing.,semantics,quantifiers,existential_there_quantifiers_1,735,155
No patient had scanned fewer than eight essays.,No patient had scanned at most eight essays.,semantics,quantifiers,superlative_quantifiers_1,255,156
There wasn't a company chatting.,There wasn't each company chatting.,semantics,quantifiers,existential_there_quantifiers_1,466,157
No scarf should look like fewer than ten drawings.,No scarf should look like at most ten drawings.,semantics,quantifiers,superlative_quantifiers_1,158,158
No guy was admiring more than two forks.,No guy was admiring at least two forks.,semantics,quantifiers,superlative_quantifiers_1,392,159
There is a pepper falling.,There is each pepper falling.,semantics,quantifiers,existential_there_quantifiers_1,105,160
There were some newspaper articles about Galileo disappearing.,There were all newspaper articles about Galileo disappearing.,semantics,quantifiers,existential_there_quantifiers_1,386,161
There were some eyes flinging open.,There were all eyes flinging open.,semantics,quantifiers,existential_there_quantifiers_1,667,162
There are no stories confusing Patricia.,There are most stories confusing Patricia.,semantics,quantifiers,existential_there_quantifiers_1,482,163
Every public park wasn't there embarrassing Veronica.,There wasn't every public park embarrassing Veronica.,semantics,quantifiers,existential_there_quantifiers_2,237,164
An adult can take at most four mountains.,No adult can take at most four mountains.,semantics,quantifiers,superlative_quantifiers_2,382,165
There is a vase appearing.,There is each vase appearing.,semantics,quantifiers,existential_there_quantifiers_1,463,166
Every school is there lying.,There is every school lying.,semantics,quantifiers,existential_there_quantifiers_2,699,167
There were some associations interacting.,There were all associations interacting.,semantics,quantifiers,existential_there_quantifiers_1,46,168
Each documentary about music is there astounding Stacey.,There is each documentary about music astounding Stacey.,semantics,quantifiers,existential_there_quantifiers_2,539,169
No person is discussing fewer than ten patients.,No person is discussing at most ten patients.,semantics,quantifiers,superlative_quantifiers_1,130,170
There was a niece of Gary hiding away.,There was each niece of Gary hiding away.,semantics,quantifiers,existential_there_quantifiers_1,850,171
Every patient had boycotted at most three malls.,No patient had boycotted at most three malls.,semantics,quantifiers,superlative_quantifiers_2,846,172
Every girl boasted about at most four waiters.,No girl boasted about at most four waiters.,semantics,quantifiers,superlative_quantifiers_2,359,173
No waitress visited fewer than three teenagers.,No waitress visited at most three teenagers.,semantics,quantifiers,superlative_quantifiers_1,106,174
A guest exited at most six museums.,No guest exited at most six museums.,semantics,quantifiers,superlative_quantifiers_2,341,175
Every senator toured at least eight hospitals.,No senator toured at least eight hospitals.,semantics,quantifiers,superlative_quantifiers_2,784,176
No actor explored fewer than eight high schools.,No actor explored at most eight high schools.,semantics,quantifiers,superlative_quantifiers_1,224,177
Some glass had bothered at most ten patients.,No glass had bothered at most ten patients.,semantics,quantifiers,superlative_quantifiers_2,750,178
No museum was describing more than five ladies.,No museum was describing at least five ladies.,semantics,quantifiers,superlative_quantifiers_1,108,179
No girl was arriving at more than two libraries.,No girl was arriving at at least two libraries.,semantics,quantifiers,superlative_quantifiers_1,750,180
Who aren't Natalie's electricians that criticized Carolyn's colleagues disturbing?,Who aren't Carolyn's colleagues disturbing Natalie's electricians that criticized?,syntax,island_effects,complex_NP_island,110,181
Who had the legislatures learned they won't watch?,Who had the legislatures learned who won't watch?,syntax,island_effects,wh_island,119,182
Amanda was boycotting whose malls?,Whose was Amanda boycotting malls?,syntax,island_effects,left_branch_island_echo_question,688,183
Dennis was passing whose closet?,Whose was Dennis passing closet?,syntax,island_effects,left_branch_island_echo_question,624,184
Brett is kissing which doctor?,Which is Brett kissing doctor?,syntax,island_effects,left_branch_island_echo_question,314,185
Who will some cashiers and this girl break?,Who could some cashiers break and this girl?,syntax,island_effects,coordinate_structure_constraint_object_extraction,946,186
Who hadn't Julie's grandfather that approached some son of Robert cured?,Who hadn't some son of Robert cured Julie's grandfather that approached?,syntax,island_effects,complex_NP_island,350,187
Which girls is the dress irritating and the Lutherans revealing?,Which is the dress irritating girls and the Lutherans revealing?,syntax,island_effects,coordinate_structure_constraint_complex_left_branch,8,188
Those waiters might pass whose hills?,Whose might those waiters pass hills?,syntax,island_effects,left_branch_island_echo_question,981,189
What hats might Monica bring and Sonia admire?,What might Monica bring hats and Sonia admire?,syntax,island_effects,coordinate_structure_constraint_complex_left_branch,192,190
Who don't grandfathers of Gary that have disgusted Robert's supervisors impress?,Who don't Robert's supervisors impress grandfathers of Gary that have disgusted?,syntax,island_effects,complex_NP_island,569,191
What doesn't Catherine know she would like?,What doesn't Catherine know who would like?,syntax,island_effects,wh_island,891,192
Who will Bill conceal he knows?,Who will Bill conceal who knows?,syntax,island_effects,wh_island,964,193
What malls has Ella biked to?,What has Ella biked to malls?,syntax,island_effects,left_branch_island_simple_question,217,194
Stacey can listen to which child?,Which can Stacey listen to child?,syntax,island_effects,left_branch_island_echo_question,980,195
Who have these turtles astounded without impressing Naomi?,Who have these turtles astounded Naomi without impressing?,syntax,island_effects,adjunct_island,157,196
